	«Антарктида»

	Новосільський. І одним мічманом! (Захоплений погляд в бік Лазарева).

	На салінгу. Крига! Крига!

	На буршприті. Попереду льодова гора!

	Затрубили авральні дудки. Лунає команда.

	Завадовський кидається до штурмана.

	Тривога.

	В тісній кают-компанії серед географічних карт, таблиць, складних обчислень, морських приборів. Маленький глобус. Командири суден наодинці. Поєдинок продовжується.

	Беллінсгаузен. Облиште! Не можу я ні висадити вас, ні тим більше чекати!

	Лазарєв. Не чекайте! Ідіть в Порт-Джаксон.

	Беллінсгаузен. Михаиле Петровичу, ви при своєму розумі?

	Лазарєв. Абсолютно. Вам шкода мене,— давайте висадимо Обернібісова. Ми будемо жеребок з ним тягнути, вже домовлено.

	Беллінсгаузен. Не маєте права.

	Лазарєв. Маємо!

	Беллінсгаузен. Я не маю. Ні залишитися тут, ні намірюватись до зюйду з кораблями. Ми відходимо в Нову Гвінею рівно через годину. Не можу я діяти, наперед знаючи, що це в ім'я вашої смерті.

	Лазарєв. В ім'я вічності, а не смерті, Фадею Фадейовичу. В ім'я вічності, в порівнянні з якою все ніщо. В ім'я слави Росії. Дійте!.. Прошу вас... Згадаєте мене! Ви повертаєтесь сюди через рік. Знаходите...

	Беллінсгаузен. Ваш покльований птахами труп.

	Лазарєв (заперечливо хитаючи головою). Знаходите наш прапор, мої записки...

	Беллінсгаузен. А можливо, і цього не знаходжу...

	Лазарєв. Припустимо! Беру найфатальніший варіант: ніхто нічого не знаходить цілих двісті років. Але єсмь я на материку,— ім'я російське рєк і дата!

	Лазарев б'є себе в груди і випростується. В його сірих очах, в рішучому змахові голови, в усій його полум'яній постаті, спрямованій до високої загальнолюдської мети, видно молодий російський народ, все його покоління переможців. Звільнивши від Наполеона Європу і наче вперше усвідомивши свої могутні сили, прагне він назустріч своїй дивній історичній долі, готовий на подвиги, труд і будь-які жертви.

	— Михаиле Петровичу... Не можу. Забудьмо цю розмову.— Вражений Беллінсгаузен обіймає Лазарева, його холодна натура приголомшена, тільки тепер він зрозумів, як йому здається, до кінця, що тут відбувається, на яку висоту підняла їх доля, але... служба і порядок: — Я хочу з вами бачити Антарктиду. Разом, плече в плече! Живі... Друже мій дорогий! Ви можете зі мною пройти?..— І Беллінсгаузен повів Лазарева в трюм "Востока".

	Темно і вогко у володіннях Гладкого і Курлигіна. Шум, плескіт, стук балок, шелест, людські голоси, і звідусіль капає й тече. Чути голосний вигук:





— Здорово, братці!

	— Здрам желам! — лунає, пішло трюмом. Беллінсгаузен і Лазарев у трюмі біля самої води.

	— Гладкий?!

	— Єсть Гладкий! Беллінсгаузен. Як справи?

	Гладкий (пересуваючи у воді гармату). Велика диспропорція води, вашскобродь!

	Беллінсгаузен. Як?

	Гладкий. Трюм протикаю пальцем!

	Беллінсгаузен. Іди сюди. Про нововідкриту землю чув?

	Гладкий (бредучи по воді). Нікак нет, вашскобродь. Я чую тільки воду.

	К у р л и г і н. Вода замучила!

	Гладкий. Дозвольте, вашскобродь. Поки мені не сказали струнко, я щось житейське хочу сказати. У вас там нагорі, на палубах, великий інтерес. Наш інтерес тут малий. І суть того, що робиться у світі, ми відчуваємо в пропорції малого інтересу. Ваша вода в океані, наша в трюмі.

	Беллінсгаузен (Лазареву). Персонаж Шекспіра. Гладкий. Дозвольте доповісти, вашскобродь?! Беллінсгаузен. Говори.

	Гладкий. Щоб не зрівнялись ми з вами в чині і в воді, як утопленики в поминальних святцях,— тікати пора: трюм — як солоний огірок. Пальцем ткнеш — і море.

	Беллінсгаузен. Так... Он воно як, Гладкий. Погані наші справи. До Порт-Джаксона дійдемо?

	Гладкий (витираючи вуса). По-моєму, повинні десь потонути, а там, як бог пошле. П'ять тисяч миль! (До своєї команди). Ну, чого стали, мокрогузи! Обов'язково треба вухо наставити на всяку офіціальну розмову!.. Качай!..

	Командири суден дивляться один на одного. Все виявляється не таким, як би хотілось бачити в ці великі, незабутні дні. Мовчки повертаються вони до трапа, по-кидаючи володіння Гладкого.

	Ось вони відходять від своєї уже досягнутої мети в туманну бурхливу далечінь. Тривожні птиці скиглять у тумані.

	Три рази підходили російські кораблі до берегів Антарктиди на початку року, але скромність і сувора чесність не дозволили їх командиру заявити: ми були і бачили, але тільки: я був і зрозумів.

	Довго ще їм доведеться борознити океани. Нові чутки підуть не раз, що вже загинули вони, і матері не раз оплачуть їх. І тільки обійшовши навколо землі, майже з протилежного боку, прийдуть вони вчетверте, щоб побачити берег.

	Вітер, вітер! Дощ чи сніг,— морок в океані. Невідомо— день настав чи ніч. Ні зірок, ні сонця, ні місяця,— одна мла несеться без кінця й краю.

	Пильно вдивляються у неї на салінгах "служителі", безупинно гойдаючись в просторі, прив'язані до щогл обледенілими канатними кінцями на великій висоті. Увага!

	По палубі спішить, тримаючись за штурмовий канат, мічман Новосільський. Назустріч, тримаючись за цей же канат, майже плазом пробирається лікар Галкін.

	— Держись!.. Ух!!!

	Стрічаються якраз в ту мить, коли велика хвиля, промчавши через них від борту до борту, щезає в океані. Бризки, фейерверк, потоки, шум і піна!

	— Мічман!

	— Лікар? Ну, як?

	— Нещастя! Качає. Пельмені не дає ліпити! — кричить лікар Галкін, посміхаючись і спльовуючи солоною водою.

	— Що ви сказали?

	— Сьогодні кок Адам Таус вивихнув плече! Вправляю. Питаю, ну, як, Адам? — "Нещастя! Качає. Пельмені не дає ліпити!"

	Сміються обидва, зникаючи в бризках.

	На капітанському містку, віддавши останні розпорядження, замислився Лазарєв. Піднімається Обернібісов, незадоволений і злий.

	— Скінчені посягання до зюйду! Лазарєв. Так. Курс норд! Обернібісов. Я так і знав. Порт-Джаксон? Лазарєв. Так.

	Обернібісов. Все Завадовського примхи! Лазарєв. Не думаю.

	Обернібісов. Даремно. Я їх обох бачу наскрізь. Обидва вони...

	Лазарєв. Кращі моряки Росії.

	Обернібісов (повний сарказму). Звичайно... П'ять тисяч миль назад. І звідки?! Коли не тільки люди, птахи кричали: "Земля!" Ви просили капітана спустити мене на берег і залишити?

	Лазарєв. І слухать не хоче.

	Обернібісов. Ще б пак! Він не розлучився ще з Куком.

	Лазарєв. Як?!

	Обернібісов. Кук у нього в душі! Лазарєв. Не в Кукові справа. Вони... Обернібісов. Вони не вірять в Антарктиду! Обидва!

	Лазарєв. Вони тонуть. Обернібісов, неправда, вони тонуть. Я був у них у трюмі. Корабель побудував Стокке з сирої сосни. Вони буквально тонуть.

	Раптом, наче помахом чарівної руки, зникає сніжна хмара, і корабель потрапляє ніби в іншу планету. Увесь небозвід спалахнув раптово велетенськими кольоровими смугами. Кольорові фейерверки зникають, спалахують знову, рухаються, змінюють один одного.

	— Небо горить! Братці, дивіться! Перелякалися матроси, особливо на салінгах.

	— Горить! Вогонь наближається!

	Лазарєв і Обернібісов спішать на палубу до матросів.

	— Небо горить, вашскобродь! І вже недалечко! Що робити?

	Деякі матроси охоплені жахом.

	— Спокійно! — голос Лазарева гучний і спокійний.— Ти чого злякався? В море збираєшся плигати? (До всіх). Звичайне сяйво. Зима настає! Ах краса яка! Дивіться, дивіться! Художник! Де художник?

	— Крига! Крига на носі! Ой-ой-ой-ой-ой!!! Друга!

	— Третя!

	Лунають сигнали. Вигуки команди. Кидаються на ванти. Біля штурвала напруження, наче перед катастрофою. Команда! Команда! Команда! Вигуки! Лопотіння вітрил! Звалюється сніг і брили стеклярусу на палубу. Увага! Вибігає художник Михайлов з альбомом.

	— Ох і красища! Братці, айсберг пре! Хвилиночку!

	— Дванадцять айсбергів! — кричать на салінгах.

	— Ну, слава тобі господи, сяйво допомогло! От влізли! Пропали б к бісу! Давай, давай!

	— А колір який! Ай-ай-ай-ай! А-ах!

	— Заїло!

	— Рубай!!! Рубай!!!

	— Хвилиночку! Одну хвилинку! От і крижина! Красища! А небо!

	Рубають. Затріщало. Шум, шум!.. Тиша... "Мирный" чудом проходить повз айсберг, майже торкаючись його краю. Пропливають марсові вахтові на бом-салінгах на фоні велетенських льодових стін, освітлених дивовижним південним сяйвом. Нема ні фарб на світі, ні художників, тільки музика, можливо, одна... Невимовне видовище! Михайлов приголомшений. Він плаче в екстазі.

	Раптом знов повалив сніг і все згасає.

	В кают-компанії "Востока" карти на стінах і на столі. Вогко і холодно. Всі одягнені.

	Беллінсгаузен. Я щасливий, що екіпажі обох

	кораблів в доброму стані. Цього не було ще ні у кого в світі. (До Купріянова). Спасибі. Посильте харчування. Пунш. Дивіться. Тільки хто промерз, промок — пунш! Лазня! І, по можливості, тримати на палубі, на повітрі. Можете йти!

	Купріянов. Єсть! (Виходить).

	Беллінсгаузен (до Торсона). Наказую тримати швидкість вісім вузлів.

	Т о р с о н. Єсть! (Виходить).

	Завадовський. Ми можемо вийти за межі бур і криги не інакше, як розлучившись з "Мирным".

	Беллінсгаузен (стримуючи обурення). Ні! Навіщо! Ми підемо разом з "Мирным".

	Завадовський. Я в цьому вже сумніваюсь.

	Беллінсгаузен. Не треба сумніватись. Не треба. Не треба.

	Завадовський. Фадею Фадейовичу! Погляньте на барометр,— що робиться!

	Беллінсгаузен. Я не хочу, щоб на нашому кораблі хтось мав сумнів відносно лейтенанта Лазарева.

	Завадовський. Я сумніваюсь відносно "Мирного", а не відносно лейтенанта Лазарева. "Мирный" не може йти з нашою швидкістю. Немає в нього такої швидкості.

	Беллінсгаузен. Ні... Ви вже дозвольте нам не сумніватись в лейтенанті— Лазареві. "Мирный" — це Лазарев! Розпорядіться попросити його на борт "Востока".

	Лейтенант Лазарев піднімається на борт "Востока". Входить в кают-компанію.

	Беллінсгаузен, завжди уважний до свого соратника, зараз особливо підкреслено уважний до нього. Він радий його появі, гордиться ним і десь у глибині душі почуває перевагу сили його духу над собою.

	Лазарев. "Небо горить, і вже недалечко!" Здра-вія желаю!

	Беллінсгаузен. Так. Небесні знаки велять поспішати, як ніколи. Два завдання перед нами, Михаиле Петровичу. Перше: якнайшвидше вийти разом за межі льодовиків і бур, щоб...

	Лазарев ...обом екіпажам не замерзнути. Друге?

	Беллінсгаузен. Зараз. Отже, ми виходимо за межі льодовиків.

	Беллінсгаузен зрозумів питання "друге" як абсолютну гарантію щодо виконання першого завдання, йому стає легко на душі. "Як мені приємна присутність цієї людини. Який я щасливий, що мені приємна його присутність".

	— Михайле Петровичу,— Беллінсгаузен підходить до Лазарєва з посмішкою.— Скільки разів, кромсаючи паруси на своєму "Востоке", спалюючи тисячі фальшфейєрів, стріляючи з гармат у темряву серед бур і крижин... Боже мій! Я починаю говорити красиво... (Маленька зворушлива пауза)... Скільки разів я думав з вами розлучитись. Розповісти докладно — ціла драма!

	— Розумію (в значенні: заважаємо один одному).

	— І автори драми не ми! Ми тільки артисти.

	— Така доля,— з тонкою посмішкою відповідає Лазарєв.

	— Наказ... Але, Михайле Петровичу, ні на одному кораблі я не зустрічав артиста вашої сили.— Беллінсгаузен промовляє ці слова проникливо і схвильовано, оглядаючи при цьому своїх офіцерів, наче бажаючи переконатись, що всі присутні чують: — Тепер дивіться! (До карти). Ось тут біля перехрестя шляху капітана Кука, уявіть, ми з вами розлучаємось. Так. Ви йдете, наближаючись до східної довготи сто тридцять п'ять градусів, аби оглянути острів Компанійський, позначений на Ерросмітевій карті. Ось він. Потім, обрізавши простір від цього острова до південного краю Ваньдіменової Землі, ідете в Порт-Джаксон. Я іду північніше шляху капітана Кука по довготі п'ятдесят п'ять градусів... Ось... Простори, нікому з мореплавців не відомі. Все. Коли настане час розлуки— даю сім пострілів.

	Майбутні адмірали потискують один одному руки.

	Група матросів і офіцерів "Мирного" у верхній палубі. Лейтенант Обернібісов пояснює їм ситуацію і найближчі завдання. На судні неспокійно. Величезна кільова качка. Удари хвиль, шум, шорохи і нестерпний рип.

	Обернібісов. Матроси! Будемо йти по вісім миль, не збавляючи швидкості.

	Підштурман Шеркунов. І вночі?

	Обернібісов. Так!

	Шеркунов. Ми не можемо йти з такою швидкістю!

	Обернібісов. Повинні йти. І доки не відміню команди, не говоріть мені, що це неможливо. Голоси. Як? Не чути! Обернібісов. Не говоріть мені!!! П а л і ц и н. Ніхто не говорить.

	Обернібісов. Це треба виконати. Подробиці зрозумієте самі, коли будемо прощатись.

	Матрос. Як?! Хто буде прощатись?

	Обернібісов (ні з того ні з сього весело посміхаючись). Кораблі! Ідемо на північ, до тепла! А там... (Виходить).

	Матросам здалося, що Обернібісов заспівав.

	Біс його розбере, цього помічника командира! В най-непідхожих місцях посміхається і говорить загадками. Чи їм почулося серед реву хвиль і рипу натрудженого до краю дерева?

	Біля штурвального колеса, подавшись весь уперед, стоїть на вахті штурман Микола Ільїн. Перед його-очима в сутінках вечірнього океану вимальовується корабель. Багато крижин. Птахи кричать. Зграї китів бавляться навколо. "Мирный" іде під всіма парусами.

	— Прошу пробачення, неспокійно у мене на душі!— говорить штурман Лазареву, який тільки-но підійшов.

	— Га-а!!!

	— Вісім миль серед криги та ще вночі — це вже не хоробрість.— В його голосі чується докір.

	— Як ви сказали? Погано чую!

	— Це нерозсудливо! (Ільїн трохи старший за Лазарева).

	— Не те слово! — кричить Лазарев, посміхаючись.— Це чортзна-що!

	Штурман дивиться на нього, як на п'яного. Чи він при своєму розумі? Поставити вночі паруси! І де?

	— Дев'яносто п'ять шансів із ста розбитися об крижину! — гучно говорить Лазарев. їх обох обдає солоною водою. Обидва спльовують.

	— Як ви сказали? — гукає Ільїн.

	— Так!

	— Розбитись?

	— Так. Є загроза!!!

	Штурман Ільїн дивиться на напнуті вітрила, чує шум і рипіння снастей.

	— Можна збавити паруси до норми?!

	— Я-а-ак???!!!

	— До норми!!! (Жест у бік парусів).

	— Не можна! На нормі у нас всі шанси на загибель!.. Будемо йти на форсованих! Зрозумів?!

	— Так!

	— Так буває в житті! Тут треба думати про майбутнє!

	Лазарєв дивиться вперед і трохи вгору на свої вітрила. Що принесе йому майбутнє?

	Небезпечний був вихід з південних широт. Особливо важким виявився він для "Востока". Довго будуть згадувати мореплавці незабутню ніч на дев'яте березня, розповідаючи внукам і правнукам своїм, що творилось тоді в океані. З великими труднощами, розгойдуючись на реях, беруть рифи у марселів. Всі снасті вкриті кригою. Вітер досяг дивовижної сили. Хвилі підіймаються так високо, що вода й повітря вже створюють єдиний хаос. У трюмі деревом оглушило Петра Курлигіна, і він без пам'яті падає в бурхливе "внутрішнє море".

	Гладкий підхоплює друга і ставить біля помп Коренева, Дубровського і конопатника Аверкієва, а сам піднімається по трапу, несучи Курлигіна до лікаря.

	Піднявшись однією лише головою над палубою, Гладкий застигає.

	— Що робиться!

	Перед ним вітер збиває грот-стаксель-фал. Парус

	змієм зривається вгору, зникаючи в темряві. Команда

	кидається піднімати новий стаксель. Але порив бурі і

	сильний крен судна змітає з палуби команду, як комах.

	Крики матросів, офіцерів, особливо Завадовського на баці, що кричить у рупор, дзвінки — все тоне в ревінні бурі.

	А далі відбувається те, від чого холонуть серця в най-мужніших людей: один за одним рвуться грот-марса-шток, грот-стаксель і бізань-стаксель-шкоти.

	Корабель залишається зовсім без парусів напризволяще стихії. Що робити штурману Якову Порядіну? З жахом дивиться Порядін на бак, на Завадовського. Які накази можуть врятувати корабель? Немає вже ніяких наказів. Не чути їх, і не видно сигналів. Але ось на бак виходить капітан Беллінсгаузен у парадному мундирі в зв'язку з святковим днем. Заклавши ліву руку за борт мундира і тримаючи рупор у правій, один він, здається, не підкорився океану. Але чого він чекає? І чому мовчить? Сто пар матроських очей спрямовані до нього на бак, як їм здається, в останній раз.

	Все це бачить Гладкий, підвівши голову над люком, і вперше здригнулося серце Гладкого за всю незвичайну подорож. Він уперше втратив віру в любимого свого капітана, йому здалося, що Беллінсгаузен приготувався до гордої смерті моряка в океані. Хреститься Гладкий. В ослаблу свідомість раптом починають вриватися спогади раннього дитинства. Ну, значить, скінчено. Поклавши Курлигіна, нагинається в трюм:

	— Гей, піднімайтесь на палубу, братці!

	— йдемо, Гладкий! Спасибі, що не забув нас! — відповідають знизу. З чорного трюму, наче з могили, піднімаються Паліцин, Коренев, Юсупов і Дубровський.

	— Не забув все-таки нас в останню хвилину, — говорить Паліиин, дивлячись угору на Гладкого.— Спасибі, товаришу!

	— Геть фок-стаксель! — загримів раптом владний голос Беллінсгаузена.— Відпускайте фок-стаксель! Швидше, швидше, герої-молодці! Швидше!

	Матроси люто кидаються відпускати фок-стаксель. Вони зрозуміли, що їх капітан знайшов шлях до врятування корабля. Скоріше б, скоріше!

	Раптом лунає оглушливий тріск. Падає зламана рея і накриває люк і Гладкого мокрими обривками здутих тріпочучих парусів.

	— Крига! Крига попереду!

	— Крига! — гукає з салінга Прокіп Касаткін. Крижина попереду! "Сіє повідомлення вражає всіх

	нас жахом, і я — капітан другого рангу Ф. Беллінсгаузен — бачу, що нас несе на одну з крижин. Миттю піднімаємо фок-стаксель. Але все сіє не чинить бажаної дії, і крижина вже близько, і ми тільки дивимось, як нас до неї наближає. На щастя, велика хвиля..."

	— Кермо на вітер, на борт!!! На борт кермо! Штурман Порядін!!! — наказує капітан в найкритичнішу мить.

	— Єсть на борт!!! — захрипіли Яків Порядін і два його помічники.

	— Хвиле! Голубонько! Піднімай! Піднімай! Давай, давай, давай!.. Рятівниця наша, ще, ще, ще!..— кричить Касаткін з салінга, піднімаючи, як йому здається, на гребінь хвилі судно без керма все вище й вище... його м'язи і всі його нерви, вся пристрасть і воля до життя, все його життєдіяльне і радісне єство напружене також до меж урагану і навіть вище. І ось Касаткін бачить, що він підняв корабель, і океан — раз у житті! — підкорився йому, так, так! йому, Касаткіну!

	— Вали-и!! — наказує він хвилі в захопленні, коли "Восток" на мить повиснув на її гребені. І, наче підкоряючись ритму гармонійної душі Касаткіна, хвиля кладе корабель на борт і ліворуч вниз — р-р-р-р!!! — однією лише кормою трохи торкнуло крижину. Щастя...

	— Моя хвиля, вашскобродь! — гукає Касаткін, побачивши капітана на баці.

	— Добра хвиля, Касаткін! — Беллінсгаузен дивиться на Касаткіна і на всіх матросів, на обличчях яких він бачить подяку і надію.

	— Рад старатися, вашскобродь!

	— Сяєш, Касаткін?

	— Сяю!..

	В приймальному покої повно. Синяки, вивихи, диявольський кашель.

	Лікар Галкін приводить до пам'яті Курлигіна.

	— Дякую, вашскобродь.— Курлигін дивиться на лікаря з теплою вдячністю.

	— Дякуй Гладкому, що витяг тебе. Адже ти, брат, потонув.

	Курлигін хоче подякувати Гладкому.

	— Спасибі, Гладкий. Де ж це він?

	— Я тут!

	Гладкий майже невпізнанний, так розсадило йому вилицю. Крововилив і сиза пухлина зовсім закрили око. Але обличчя його від цього не втратило доброзичливості. А голос став навіть м'якшим:

	— Не варто дякувати. (До лікаря, шукаючи в кишенях загублений мундштук). Щось, вашскобродь, обличчя стало в мене часто припухати. Чи не ревматизм часом? Чи це мені здається?

	Чути голос: "Гладкого негайно до капітана".

	— Гладкий! До капітана! Швидко!

	Замість відповіді: "Єсть до капітана", Гладкий тихесенько скрикнув: "Ой!" — і зразу ж вийшов.

	По дорозі йому сповіщають, що неприступний острів, який піднімається своєю білою вершиною серед айсбергів, тільки-но назвали його ім'ям.

	"Не може бути,— думає Гладкий, оглядаючи свій одяг на ходу.— А втім, хто знає".

	— Ось він, дивись! Острів!

	Справді, по правому борту вдалині видніється острів. Гладкий швидко піднімається на шканці і прямує до капітана.

	— А ось і сам Гладкий! — чути голос Беллінсгаузена.

	— Ну, що, Гладкий? — посміхається до нього Завадовський.— Ось острів назвали твоїм ім'ям! За віддану працю.

	— Острів Гладкого! На, подивись!—Астроном Симонов теж посміхається, простягаючи Юхимові Гладкому підзорну трубу в присутності капітана.

	— Поздоровляємо, Гладкий! — почулися на вітрі голоси штурмана, помічника і двох марсових.

	Гладкий не взяв труби. На нього наплинув раптом потік найскладніших почуттів, але він стримує їх на тактовному градусі. Не треба.

	Дивлячись одним оком на улюбленого свого капітана, він вирішує, як і завжди, не проминути можливості і тут, на капітанському містку, поговорити про життя з розумними серйозними людьми.

	— Осмілюсь доповісти, вашскобродь: на острів цей давати своє ім'я — Гладкий — ніяк я, пробачте, не згоден.

	— Чому? — голосно спитали всі, посміхаючись.

	— Це дивно!

	— Моє ім'я, вашскобродь, для теплих, лагідних земель,— тепло й лагідно посміхається Гладкий.— Хіба можна сказати, що це острів Гладкий чи Гладкого? Ні, Я краще почекаю, і ви не спішіть. Відкриється островочок на екваторі або тропіку та щоб нижче — тоді, будь ласка. А на ці високі острови,— Гладкий журно махає рукою за борт,— є більш високі і поважніші імена: царів, князів чи королів. Будь ласка — Наполеон, султан турецький...

	— Ви чуєте? Гладкий образився!

	— Звичайно.— Гладкий вирішує до кінця захищати своє ім'я.— Наполеону й то дали "Святу Єлену". Всьому світу відомо. Мене ж, вашскобродь, світ нехай знає з іншого боку... Острів Гладкого!..— В голосі матроса чути нотки образи і навіть докору.— Острів Гладкого, вашскобродь, повинен радувати око людське родючістю, кольором... Е-е... яй-яй!..— Забувши, як це не раз бувало з ним, що він перед начальством, Гладкий похитав головою і обернувся в бік океану, аби ще раз поглянути: "Боже, і це мій острів!" Але острова вже не було... Нездійсненна мрія сховалась навіки від його очей за велетенським блискучим айсбергом, оточеним ревучими бурунами. Смуток сколихнув океанську душу Гладкого. Він замовк і замислився. Замовкли навколо і всі його улюблені командири. Дивлячись у туманну бурхливу далечінь, кожен заглибився в свої думи.

	Темніє. Надходить ніч, повна тривоги, з звичною стріляниною, фальшфейерами і знов стріляниною і безнастанним вглядуванням у темряву. Але ось настає ранок, і кораблі йдуть поруч на дистанції трьох кабельтових. Беллінсгаузен і Лазарев сигналізують один одному. Команди на борту, на вантах.

	На "Востоке" Беллінсгаузен дивиться в бік "Мирного". Сигнальник-"телеграфіст" передає йому слова Лазарева:

	"Поздоровляю "Восток" з хоробрим виходом з криги".

	Беллінсгаузен. Передай спасибі. Ми зробили, можливо, дещо сміливе, ви зробили неможливе. Екіпаж "Востока" салютує вам!

	— Ура! — грянув екіпаж "Востока".

	— Барабанщик, дроб! — лунає команда. — Вогонь!

	— Ура, ура, ура!..

	На "Мирном". Екіпаж на палубі і на вантах. Чути постріл з "Востока", другий, третій. "Мирный" відповідає.

	Лазарев (до Обернібісова). Відходимо нарізно. Сім пострілів.

	Чути ще чотири постріли "Востока".

	(До моряків). Сигнал розставання. Відходимо нарізно! (В бік "Востока"). Прощай, "Восток"!

	Моряки дивляться на "Восток".

	— Прощай, "Восток", прощай, товаришу!..

	На "Востоке" Беллінсгаузен і Торсон. Матроси на вантах і салінгах махають: "Прощай, "Мирный"!"

	З трюму виходять мореплавці "внутрішніх вод". Гладкий розчулений:

	— Півроку заважали один одному, а розлучатися жаль. Прощай, друзяко "Мирный".

	Розходяться і зникають кораблі в океані. З води напливом виникає морехідна карта з мультиплікаційним зображенням різних курсів "Востока" і "Мирного" до берегів Австралії (Нової Голландії). На карті по шляху "Мирного" ставиться хрест над трьома островами "Ройял компані Айлендс". Немає ніяких островів!

	Виникає "Восток" з наплаву під блакитним небом. Тепло. Блакитне море, небо і чарівні зелені береги Порт-Джаксонівської затоки — все залите сяйвом південного сонця.

	"Після похмурої суворої країни,— де, здається, всі серця людські холонуть, і людина, зближаючись почуттям з оточуючим навколо, буває понурою, задумливою і суворою,— раптом тепло, і лагідна блакить, і ці зелені береги!

	Всі насолоджуються прекрасною погодою, виносять з вологих приміщень вбрання, книги, карти. Симонов встановлює на палубі свої астрономічні прилади, його помічники витирають скельця в підзорних трубах, щоб ясніше бачити примітне на березі".

	З трюму, наче з пекла, посміхаючись і хмурячись від яскравого світла, пожовклі, сірі, побряклі піднімаються трудівники низу.

	Матроси "Востока" на землі. Російські селяни, давно вже вдягнуті в строгу форму моряків, давно віддалені від рідних полів і лук,— зійшли на берег.

	— Земля... ти, боже мій! Ой як гарно! Ой як хороше! Тепла...

	— Землиця... Ліс!..— Паліцину раптом здалося, що ліс у нього поплив перед очима.— Ох, братці, мене щось хитає. Пливе, наче палуба перед очима... Дайте полежу трошки! (Лягає), Касаткін, адже це рай? Касаткін! Ра-ай...

	Касаткіну не хочеться лягати. Здивований, як завжди, і радісний, він застиг у позі своєї звичної постійної готовності до дії і, не витримавши, кидається в танок.

	Деякі матроси просто ходять по зеленій галявині парами, взявшись попід руки. На їх обличчях щастя і мир. Гладкий розтирає в шкарубкій долоні землю і нюхає.

	— О! Оце я розумію, острів. А ось що люди світять грішним тілом,— це вже непорядок. (Помітив вдалині постать). Ей! Чорнява! Здрастуй! Соромиться, сховалася... Живуть погано... Ай-ай-ай...

	Астроном Симонов і два підштурмани — Шеркунов і Крюков — становлять "інструмент для спостереження справжнього півдня, а вночі проходження через меридіан зірок південної півкулі". Шеркунов, Крюков і унтер-офіцер артилерії Кисельов старанно допомагають молодому вченому. Це їх щастя, якого вони вже ніколи не забудуть.
